Class,"0.0","1.0","2.0","3.0","4.0","5.0","6.0","7.0","8.0","9.0","10.0","11.0","12.0","13.0","14.0","15.0","16.0","17.0","18.0","19.0","20.0","21.0","22.0","23.0","24.0","25.0","26.0","27.0","28.0","29.0","30.0","31.0","32.0","33.0","34.0","35.0","36.0","37.0","38.0","39.0","40.0","41.0","42.0","43.0","44.0","45.0","46.0","47.0","48.0","49.0","50.0","51.0","52.0","53.0","54.0","55.0","56.0","57.0","58.0","59.0"
ACC,0.99751,0.99654,0.99575,0.99624,0.99745,0.99927,0.99842,0.99958,0.99976,0.998,0.99145,0.98975,0.99885,0.99958,0.99945,0.99776,0.99727,0.99879,0.99885,0.99757,0.99909,0.99806,0.99776,0.99824,0.99818,0.99945,0.99988,0.99757,0.99078,0.9946,0.99497,0.99539,0.998,0.99739,0.99836,0.99982,0.99885,0.9983,0.99836,0.99945,0.99594,0.99927,1.0,0.99715,0.99776,0.99921,0.9986,0.99697,0.99751,0.99897,0.99982,0.99976,0.99927,0.99945,0.9997,0.99915,0.99897,0.99964,1.0,1.0
AGF,0.96547,0.92727,0.93782,0.93934,0.95801,0.99448,0.96858,0.99516,0.99627,0.96338,0.83676,0.809,0.98027,0.99631,0.99111,0.96917,0.93913,0.97887,0.97578,0.96557,0.98881,0.97107,0.96928,0.98388,0.96093,0.98652,0.99926,0.96714,0.86944,0.93052,0.91193,0.93265,0.96856,0.96501,0.98685,0.99778,0.98062,0.98197,0.98233,0.99224,0.9319,0.99561,1.0,0.94651,0.97067,0.9919,0.98263,0.94399,0.95836,0.98237,0.99779,0.99853,0.98547,0.99111,0.99703,0.98588,0.98588,0.99334,1.0,1.0
AGM,0.98301,0.95828,0.96875,0.96817,0.97759,0.99858,0.98195,0.99792,0.99806,0.97967,0.91178,0.89824,0.9893,0.99881,0.99523,0.98495,0.96436,0.98843,0.98582,0.98294,0.9949,0.98523,0.985,0.99431,0.97714,0.99168,0.99991,0.98402,0.93555,0.96718,0.9525,0.96603,0.98349,0.98304,0.99615,0.99899,0.98948,0.9926,0.99265,0.9961,0.96364,0.99945,1.0,0.97012,0.98599,0.99679,0.99195,0.96894,0.97764,0.99039,0.99899,0.99982,0.99157,0.99523,0.99889,0.99236,0.99308,0.99624,1.0,1.0
AM,7,-29,8,-2,-4,10,-12,3,0,-9,-29,-23,-3,5,-1,7,-29,-4,-11,6,5,2,7,19,-18,-9,2,8,28,25,-13,8,-1,9,21,1,-3,14,13,1,-7,12,0,-15,9,7,7,-14,-5,-3,1,4,-6,-1,3,-2,3,-2,0,0
AUC,0.96824,0.92139,0.94202,0.94047,0.9576,0.99784,0.96524,0.99618,0.99628,0.96117,0.8426,0.82128,0.97946,0.998,0.99082,0.97185,0.93224,0.97778,0.9725,0.96804,0.99053,0.9721,0.97195,0.9902,0.95602,0.98364,0.99994,0.97017,0.8845,0.94006,0.91196,0.93711,0.96871,0.9684,0.99382,0.99812,0.97983,0.98667,0.9867,0.9926,0.93205,0.99963,1.0,0.94335,0.97393,0.99426,0.98504,0.94126,0.95763,0.98154,0.99813,0.99988,0.9836,0.99082,0.99805,0.98532,0.98696,0.99269,1.0,1.0
AUCI,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Very Good,Very Good,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Very Good,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent
AUPR,0.92627,0.89336,0.87383,0.88604,0.92313,0.97888,0.95215,0.98728,0.99267,0.93881,0.72957,0.67694,0.96478,0.98747,0.98367,0.93324,0.91616,0.96315,0.96502,0.92738,0.97286,0.94183,0.93348,0.95026,0.94449,0.98364,0.9964,0.92851,0.73876,0.84682,0.8465,0.86446,0.94011,0.92359,0.95416,0.99456,0.96542,0.95111,0.95272,0.98373,0.87721,0.97917,1.0,0.91319,0.93429,0.9769,0.95901,0.90734,0.92485,0.96884,0.99458,0.99286,0.97814,0.98367,0.99095,0.97456,0.96929,0.9891,1.0,1.0
BB,0.91459,0.84364,0.86121,0.88278,0.91636,0.9614,0.93091,0.98188,0.99267,0.92308,0.68864,0.64706,0.95941,0.97857,0.98188,0.92143,0.86496,0.95604,0.94526,0.91727,0.96403,0.93841,0.92171,0.91864,0.91241,0.96727,0.99281,0.91519,0.70297,0.81,0.82609,0.85211,0.93841,0.90877,0.91919,0.99275,0.96014,0.92759,0.9308,0.98195,0.86594,0.95833,1.0,0.88768,0.9193,0.96466,0.947,0.88364,0.91636,0.9635,0.99278,0.98571,0.96739,0.98188,0.98556,0.97101,0.96403,0.98551,1.0,1.0
BCD,0.00021,0.00088,0.00024,6e-05,0.00012,0.0003,0.00036,9e-05,0.0,0.00027,0.00088,0.0007,9e-05,0.00015,3e-05,0.00021,0.00088,0.00012,0.00033,0.00018,0.00015,6e-05,0.00021,0.00058,0.00055,0.00027,6e-05,0.00024,0.00085,0.00076,0.00039,0.00024,3e-05,0.00027,0.00064,3e-05,9e-05,0.00042,0.00039,3e-05,0.00021,0.00036,0.0,0.00045,0.00027,0.00021,0.00021,0.00042,0.00015,9e-05,3e-05,0.00012,0.00018,3e-05,9e-05,6e-05,9e-05,6e-05,0.0,0.0
BM,0.93648,0.84277,0.88404,0.88093,0.91519,0.99569,0.93048,0.99237,0.99255,0.92234,0.68519,0.64256,0.95892,0.99599,0.98164,0.9437,0.86447,0.95555,0.94501,0.93608,0.98107,0.94421,0.9439,0.9804,0.91204,0.96727,0.99988,0.94034,0.76899,0.88012,0.82393,0.87422,0.93742,0.9368,0.98765,0.99624,0.95965,0.97334,0.9734,0.9852,0.86409,0.99926,1.0,0.88669,0.94786,0.98851,0.97009,0.88253,0.91525,0.96307,0.99625,0.99975,0.96721,0.98164,0.9961,0.97064,0.97393,0.98538,1.0,1.0
CEN,0.07696,0.10894,0.12765,0.11314,0.08256,0.02388,0.05215,0.0158,0.00861,0.05432,0.1995,0.20587,0.04054,0.01367,0.0173,0.0564,0.06767,0.03836,0.0382,0.06898,0.03213,0.05664,0.06677,0.04762,0.06555,0.0165,0.00426,0.07275,0.20705,0.11422,0.12215,0.10603,0.06227,0.07463,0.04661,0.0072,0.04133,0.0605,0.05537,0.01944,0.11622,0.02271,0,0.09279,0.06727,0.02876,0.04488,0.08233,0.07882,0.0346,0.00718,0.00744,0.02597,0.01858,0.01075,0.0303,0.03629,0.01337,0,0
DOR,10197.48284,6242.4186,3237.67577,4062.85833,9337.83982,403552.18182,31191.57895,439263.9,1098363.0,16202.0,638.17311,405.39269,47887.27273,740074.0,219604.85,12659.2,12974.94932,44060.0625,69968.85,10560.0,86853.44,16450.0549,12707.48182,36555.64167,28137.15278,None,None,10918.46875,615.40968,2152.22862,2195.31429,2740.12465,15420.97426,9483.97059,61375.70833,2220770.0,48793.125,29626.59864,31109.85,220401.6,3484.01712,None,None,7999.54637,13171.60248,147429.1,36171.06667,6831.84375,9857.21739,61119.77143,2228737.5,None,160279.11111,219604.85,1106264.25,90477.91667,62030.51429,551106.0,None,None
DP,2.21,2.09249,1.93529,1.98965,2.18891,3.09069,2.47769,3.111,3.33044,2.32086,1.54644,1.4378,2.58034,3.2359,2.945,2.26178,2.26767,2.5604,2.67114,2.21836,2.7229,2.32449,2.26269,2.51569,2.45302,None,None,2.22636,1.53775,1.83752,1.84226,1.89534,2.30903,2.19263,2.63976,3.49901,2.58483,2.46537,2.47706,2.94587,1.95285,None,None,2.15187,2.27128,2.84959,2.51316,2.11409,2.20187,2.63876,3.49987,None,2.8696,2.945,3.33215,2.73269,2.6423,3.16531,None,None
DPI,Fair,Fair,Limited,Limited,Fair,Good,Fair,Good,Good,Fair,Limited,Limited,Fair,Good,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,None,None,Fair,Limited,Limited,Limited,Limited,Fair,Fair,Fair,Good,Fair,Fair,Fair,Fair,Limited,None,None,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Good,None,Fair,Fair,Good,Fair,Fair,Good,None,None
ERR,0.00249,0.00346,0.00425,0.00376,0.00255,0.00073,0.00158,0.00042,0.00024,0.002,0.00855,0.01025,0.00115,0.00042,0.00055,0.00224,0.00273,0.00121,0.00115,0.00243,0.00091,0.00194,0.00224,0.00176,0.00182,0.00055,0.00012,0.00243,0.00922,0.0054,0.00503,0.00461,0.002,0.00261,0.00164,0.00018,0.00115,0.0017,0.00164,0.00055,0.00406,0.00073,0.0,0.00285,0.00224,0.00079,0.0014,0.00303,0.00249,0.00103,0.00018,0.00024,0.00073,0.00055,0.0003,0.00085,0.00103,0.00036,0.0,0.0
F0.5,0.91917,0.92137,0.86614,0.88799,0.92715,0.9682,0.96458,0.98402,0.99267,0.94808,0.7526,0.69401,0.96798,0.98208,0.98474,0.92606,0.94498,0.96738,0.97662,0.92124,0.96751,0.93977,0.92632,0.93063,0.96302,0.99328,0.99424,0.9204,0.71621,0.82373,0.85843,0.85694,0.94113,0.91455,0.93238,0.99347,0.96857,0.93663,0.93925,0.98266,0.88388,0.96639,1.0,0.92803,0.92514,0.96946,0.9517,0.92115,0.92989,0.97202,0.9935,0.98854,0.98451,0.98474,0.9877,0.97668,0.96611,0.99125,1.0,1.0
F1,0.92613,0.8906,0.87365,0.88603,0.92308,0.97857,0.95167,0.98725,0.99267,0.93855,0.72727,0.67562,0.96475,0.98739,0.98367,0.93309,0.91329,0.9631,0.96462,0.92727,0.97278,0.94182,0.93333,0.94921,0.9434,0.98336,0.99639,0.92832,0.73702,0.84522,0.84601,0.86429,0.94011,0.92335,0.95288,0.99456,0.96539,0.95053,0.95221,0.98373,0.87706,0.97872,1.0,0.91248,0.93405,0.97674,0.95886,0.90672,0.92477,0.96881,0.99458,0.99281,0.97802,0.98367,0.99093,0.97455,0.96926,0.98909,1.0,1.0
F2,0.93319,0.86181,0.88128,0.88408,0.91904,0.98917,0.9391,0.9905,0.99267,0.9292,0.70359,0.65819,0.96154,0.99275,0.9826,0.94023,0.88367,0.95885,0.95291,0.93338,0.9781,0.94388,0.94045,0.96855,0.92456,0.97365,0.99855,0.93637,0.75909,0.86786,0.83394,0.87176,0.93909,0.93233,0.9743,0.99564,0.96224,0.96485,0.96554,0.98479,0.87036,0.99138,1.0,0.89744,0.94312,0.98414,0.96611,0.89273,0.91971,0.96562,0.99566,0.99711,0.97162,0.9826,0.99417,0.97242,0.97242,0.98694,1.0,1.0
FDR,0.08541,0.05691,0.13879,0.1107,0.07011,0.0386,0.02662,0.01812,0.00733,0.04545,0.22951,0.29317,0.02985,0.02143,0.01455,0.07857,0.03265,0.02974,0.01521,0.08273,0.03597,0.06159,0.07829,0.08136,0.02344,0.0,0.00719,0.08481,0.29703,0.19,0.13308,0.14789,0.05818,0.09123,0.08081,0.00725,0.0293,0.07241,0.0692,0.01805,0.11152,0.04167,0.0,0.0613,0.0807,0.03534,0.053,0.06897,0.06667,0.02583,0.00722,0.01429,0.01111,0.01455,0.01444,0.0219,0.03597,0.0073,0.0,0.0
FN,17,43,31,32,23,1,19,2,2,21,85,96,11,1,5,15,37,12,15,17,5,15,15,5,24,9,0,16,62,32,48,34,17,17,3,1,11,7,7,4,37,0,0,31,14,3,8,32,23,10,1,0,9,5,1,8,7,4,0,0
FNR,0.06204,0.15636,0.11355,0.11722,0.08364,0.00364,0.06909,0.00733,0.00733,0.07692,0.31136,0.35294,0.04059,0.00364,0.01812,0.05495,0.13504,0.04396,0.05474,0.0625,0.01832,0.05474,0.05474,0.01812,0.08759,0.03273,0.0,0.05818,0.22545,0.11636,0.17391,0.12319,0.06159,0.06159,0.01087,0.00364,0.03986,0.02536,0.02536,0.01449,0.13406,0.0,0.0,0.11232,0.05072,0.01087,0.02899,0.11636,0.08364,0.0365,0.00362,0.0,0.03261,0.01812,0.00365,0.02899,0.02545,0.01449,0.0,0.0
FOR,0.00105,0.00265,0.00191,0.00197,0.00142,6e-05,0.00117,0.00012,0.00012,0.00129,0.00523,0.00591,0.00068,6e-05,0.00031,0.00093,0.00228,0.00074,0.00092,0.00105,0.00031,0.00093,0.00093,0.00031,0.00148,0.00055,0.0,0.00099,0.00383,0.00198,0.00296,0.0021,0.00105,0.00105,0.00019,6e-05,0.00068,0.00043,0.00043,0.00025,0.00228,0.0,0.0,0.00191,0.00086,0.00019,0.00049,0.00197,0.00142,0.00062,6e-05,0.0,0.00055,0.00031,6e-05,0.00049,0.00043,0.00025,0.0,0.0
FP,24,14,39,30,19,11,7,5,2,12,56,73,8,6,4,22,8,8,4,23,10,17,22,24,6,0,2,24,90,57,35,42,16,26,24,2,8,21,20,5,30,12,0,16,23,10,15,18,18,7,2,4,3,4,4,6,10,2,0,0
FPR,0.00148,0.00086,0.00241,0.00185,0.00117,0.00068,0.00043,0.00031,0.00012,0.00074,0.00345,0.0045,0.00049,0.00037,0.00025,0.00136,0.00049,0.00049,0.00025,0.00142,0.00062,0.00105,0.00136,0.00148,0.00037,0.0,0.00012,0.00148,0.00555,0.00352,0.00216,0.00259,0.00099,0.0016,0.00148,0.00012,0.00049,0.0013,0.00123,0.00031,0.00185,0.00074,0.0,0.00099,0.00142,0.00062,0.00093,0.00111,0.00111,0.00043,0.00012,0.00025,0.00019,0.00025,0.00025,0.00037,0.00062,0.00012,0.0,0.0
G,0.9262,0.89198,0.87374,0.88604,0.9231,0.97873,0.95191,0.98726,0.99267,0.93868,0.72842,0.67628,0.96476,0.98743,0.98367,0.93317,0.91472,0.96313,0.96482,0.92733,0.97282,0.94182,0.93341,0.94974,0.94394,0.9835,0.9964,0.92841,0.73789,0.84602,0.84626,0.86437,0.94011,0.92347,0.95352,0.99456,0.96541,0.95082,0.95246,0.98373,0.87714,0.97895,1.0,0.91283,0.93417,0.97682,0.95893,0.90703,0.92481,0.96882,0.99458,0.99283,0.97808,0.98367,0.99094,0.97455,0.96927,0.9891,1.0,1.0
GI,0.93648,0.84277,0.88404,0.88093,0.91519,0.99569,0.93048,0.99237,0.99255,0.92234,0.68519,0.64256,0.95892,0.99599,0.98164,0.9437,0.86447,0.95555,0.94501,0.93608,0.98107,0.94421,0.9439,0.9804,0.91204,0.96727,0.99988,0.94034,0.76899,0.88012,0.82393,0.87422,0.93742,0.9368,0.98765,0.99624,0.95965,0.97334,0.9734,0.9852,0.86409,0.99926,1.0,0.88669,0.94786,0.98851,0.97009,0.88253,0.91525,0.96307,0.99625,0.99975,0.96721,0.98164,0.9961,0.97064,0.97393,0.98538,1.0,1.0
GM,0.96776,0.9181,0.94038,0.9387,0.95671,0.99784,0.96463,0.99618,0.99627,0.96041,0.82841,0.80259,0.97925,0.998,0.99078,0.97148,0.9298,0.97753,0.97212,0.96756,0.99049,0.97173,0.97158,0.99017,0.95502,0.9835,0.99994,0.96975,0.87764,0.93837,0.90791,0.93517,0.96824,0.96794,0.99381,0.99812,0.97963,0.9866,0.98663,0.99257,0.9297,0.99963,1.0,0.9417,0.97362,0.99424,0.98494,0.9395,0.95674,0.98137,0.99813,0.99988,0.98347,0.99078,0.99805,0.98522,0.98689,0.99267,1.0,1.0
HD,41,57,70,62,42,12,26,7,4,33,141,169,19,7,9,37,45,20,19,40,15,32,37,29,30,9,2,40,152,89,83,76,33,43,27,3,19,28,27,9,67,12,0,47,37,13,23,50,41,17,3,4,12,9,5,14,17,6,0,0
IBA,0.87985,0.71184,0.78603,0.7795,0.83981,0.99274,0.86662,0.9854,0.9854,0.85212,0.47496,0.4197,0.92049,0.99274,0.9641,0.8932,0.74822,0.91404,0.89352,0.87899,0.96372,0.89356,0.89358,0.96412,0.83252,0.93562,1.0,0.8871,0.60087,0.78116,0.68273,0.76907,0.88066,0.8807,0.97839,0.99274,0.9219,0.94995,0.94995,0.97123,0.75007,1.0,1.0,0.78808,0.90119,0.97839,0.94289,0.78093,0.83981,0.92835,0.99277,1.0,0.93585,0.9641,0.99271,0.94288,0.94975,0.97123,1.0,1.0
ICSI,0.85255,0.78673,0.74766,0.77208,0.84625,0.95777,0.90429,0.97456,0.98535,0.87762,0.45914,0.35389,0.92956,0.97494,0.96734,0.86648,0.83231,0.9263,0.93005,0.85477,0.94571,0.88366,0.86696,0.90053,0.88897,0.96727,0.99281,0.85701,0.47752,0.69364,0.69301,0.72892,0.88022,0.84718,0.90832,0.98912,0.93084,0.90222,0.90543,0.96746,0.75442,0.95833,1.0,0.82638,0.86857,0.95379,0.91801,0.81467,0.8497,0.93767,0.98916,0.98571,0.95628,0.96734,0.98191,0.94912,0.93857,0.97821,1.0,1.0
IS,5.78221,5.82122,5.70072,5.74702,5.80088,5.84897,5.86683,5.88991,5.90568,5.84917,5.54014,5.42101,5.88317,5.8745,5.87938,5.79823,5.86311,5.87273,5.8889,5.79699,5.86343,5.81929,5.79339,5.77809,5.87679,5.90575,5.8901,5.7779,5.39729,5.60175,5.69449,5.66963,5.81404,5.76251,5.77895,5.89526,5.85761,5.79207,5.79705,5.87424,5.72992,5.83912,5.90575,5.80925,5.77912,5.84862,5.82195,5.80266,5.80622,5.87325,5.89006,5.87976,5.8844,5.87938,5.89002,5.86857,5.8529,5.88995,5.91628,5.90052
